lSLF07#2@81"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c296265414#296265414#0(0"0(0#0#73"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c4300911832#1293"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocTrans.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.732783
e296265414.798481
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocUnit.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c296265414#296265414#0(0"0(0#0#72"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c4300911832#1291"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocUnit.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.784467
e296265414.901591
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDet.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c296265414#296265414#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c4300911832#1279"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDet.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.798598
e296265414.856677
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDisp.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c296265414#296265414#0(0"0(0#0#67"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c4300911832#1281"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDisp.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.856796
e296265414.914983
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDup.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c296265414#296265414#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c4300911832#1279"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDup.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.901702
e296265414.958203
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mFree.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c296265414#296265414#0(0"0(0#0#67"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c4300911832#1281"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mFree.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.915093
e296265414.968471
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mInv.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c296265414#296265414#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c4300911832#1279"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mInv.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.958321
e296265415.018785
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mMul.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c296265414#296265415#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c4300911832#1279"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mMul.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mPCA.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.968582
e296265415.206378
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mPCA.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c296265414#296265415#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c4300911832#1279"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mPCA.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mSelfInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265415.018908
e296265415.113890
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mSelfInv.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c296265415#296265415#0(0"0(0#0#70"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c4300911832#1287"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mSelfInv.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265415.113995
e296265415.171468
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mTrans.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c296265415#296265415#0(0"0(0#0#68"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c4300911832#1283"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mTrans.o0#
